,numerical_rating
51532,10
20974,13
23717,8
6649,6
22569,5
17564,10
52492,8
27313,11
2357,6
6805,10
52551,7
11923,11
43232,11
53643,10
37423,10
6173,12
55004,10
5118,10
27887,11
27316,11
55028,12
18823,12
19469,11
51806,11
15961,7
15336,12
47224,7
55568,12
19936,10
28672,12
15106,8
54897,12
4275,11
4107,10
13629,8
44775,10
25839,2
16615,11
24306,11
37579,11
1056,8
13422,8
3230,12
31349,8
42396,7
23777,10
46026,12
39565,11
7015,10
12699,11
40089,11
31825,11
40925,10
43733,8
55213,8
7087,7
33083,10
43055,8
19827,8
12786,10
49545,10
3913,11
15851,10
24478,11
45473,10
27661,7
33155,8
50316,9
2458,11
3138,10
313,10
16669,7
19638,9
55641,11
17659,8
50872,10
11174,10
48511,9
31581,11
21203,7
21060,10
7301,11
40900,11
27771,10
31571,8
46490,10
22808,8
22031,11
10928,10
55014,11
29720,8
7868,8
19585,10
32070,8
4370,9
30613,10
42454,6
51727,11
18200,10
51077,11
43589,11
34986,10
15529,11
40736,7
43816,6
47302,12
45112,10
35767,7
18490,11
52934,11
9859,10
18746,11
15922,10
6424,11
6389,10
23534,9
11790,10
764,6
13898,10
15831,10
33180,10
1069,6
16841,11
46809,7
56013,8
24112,9
51749,7
37780,8
15819,11
183,10
50160,10
49990,11
15018,11
26199,11
13220,6
49603,11
36906,10
54352,10
14639,10
49086,12
2308,11
40440,8
49474,12
40252,11
3345,9
47047,11
34169,10
29023,12
31906,10
167,11
20587,10
51867,10
4744,11
27539,11
27140,11
51668,10
38268,9
39304,11
29163,11
34387,8
444,10
36272,10
10973,8
34657,11
706,6
38578,11
1469,7
52080,9
11973,10
33928,11
18503,11
40965,12
53525,11
26764,10
270,10
31325,11
42952,10
34507,10
36160,10
14428,11
42376,8
13539,8
35866,10
53823,7
38883,11
8647,8
20489,10
11616,11
10819,10
53023,7
33718,10
17630,10
24963,10
21860,9
8222,8
32635,8
31891,11
2011,8
36000,11
36252,11
4562,8
52183,10
17750,12
27894,11
25946,10
9699,6
26568,10
48267,6
25412,10
37649,5
5133,6
39249,11
3427,10
9822,8
34761,10
39041,11
553,11
13719,10
24335,10
29083,10
25147,11
3888,10
39065,11
37520,10
40629,8
43647,10
17289,8
8654,10
43487,10
38437,11
34136,11
25804,8
7505,10
6030,11
11133,10
43777,11
13988,10
4016,10
30136,10
15425,11
15811,10
2145,10
3104,11
42558,6
18725,11
23420,11
10957,11
7508,10
49436,10
11672,8
32315,7
28851,11
16544,6
43819,6
8546,8
39602,10
38420,11
45291,12
19388,10
34328,8
24617,11
47252,11
21097,11
36253,9
18220,10
43086,8
23913,11
52350,10
48076,11
19243,11
39552,11
50062,10
14623,10
10003,11
8707,10
22850,10
44684,11
19883,11
17711,11
17089,11
8453,12
9121,12
18865,8
19897,10
2114,11
4118,10
36141,11
10058,12
10511,8
21705,10
27850,11
3359,8
44911,11
32582,11
38639,8
7003,6
27280,8
20140,10
23781,10
21937,11
20309,6
1143,7
31076,8
17756,11
29135,9
6026,11
51242,11
28128,11
24436,10
9968,8
54865,12
43480,11
17570,11
24612,12
17085,11
53427,12
17059,11
33673,11
28642,11
12950,9
4295,10
28315,11
41755,10
11915,11
28290,11
34327,8
39674,11
36834,7
31490,12
3707,11
51686,11
25470,10
5899,10
14190,11
18193,10
16010,7
17,11
48688,11
16114,11
4588,7
44451,8
53959,8
9669,8
37327,10
13991,10
18661,11
27100,10
28623,11
22452,11
18845,6
9801,8
31453,11
3606,11
43732,11
26456,11
52680,11
22909,12
12701,11
25472,10
17288,7
55388,8
5379,12
24631,11
6089,7
55837,8
17461,7
54689,11
14385,10
49796,10
42606,11
22648,7
46101,11
30868,12
26160,8
18140,6
6613,11
51196,9
12762,9
33863,10
27406,10
53035,11
11607,11
50151,10
34965,7
17361,7
54390,10
46658,11
10839,11
56020,10
6439,11
11777,5
49841,12
28153,12
16617,8
35925,10
30146,10
2804,13
17198,7
8335,10
513,11
4227,11
36918,7
49289,12
55021,11
20448,8
12843,8
3052,11
683,8
52424,11
15792,10
32905,10
1289,10
43350,10
6729,11
49225,11
55645,8
12766,11
31133,5
38553,8
7917,10
21543,11
16378,9
49640,10
16332,10
7007,10
37295,10
46577,8
5864,8
35305,11
53912,10
38875,11
43236,9
45077,5
13115,10
9174,10
35916,8
385,10
32056,10
39994,11
19707,10
14069,7
30783,8
24349,10
50830,10
31846,8
50756,10
30676,11
55292,11
15626,11
20788,10
26753,11
15171,11
1285,10
16336,10
3137,10
51879,11
1543,11
27482,11
20626,8
49792,10
44065,10
31282,7
34806,10
53625,11
25546,12
50611,7
36265,7
26634,10
32274,11
25373,7
32597,8
52394,6
42085,10
51092,10
38488,8
29388,8
28368,11
39960,8
19906,10
27087,9
7869,8
39992,9
21443,6
19834,8
40927,8
37885,11
2645,10
14340,10
49302,8
14377,10
24844,10
35438,10
11760,6
28636,10
36712,8
13654,11
1313,11
22254,10
34440,10
46757,11
8937,11
16705,10
38459,13
35697,11
45961,11
55104,7
17751,8
35304,11
43262,11
35411,7
45928,10
50596,8
40397,10
55203,10
49765,10
22270,11
20713,8
3946,10
32738,10
9979,12
214,10
8214,11
26376,9
26956,10
1579,8
15179,10
7368,10
37855,11
23504,6
52024,10
23946,10
27548,11
51753,7
45020,11
7147,10
27180,5
54877,12
11642,12
34017,10
9940,11
10826,10
36053,10
45894,10
17709,11
6205,11
25206,11
32688,10
30475,6
19073,10
17890,12
20658,10
14834,11
23091,10
8203,11
30753,11
21501,6
1636,11
33010,10
6571,11
15291,10
15139,9
33212,10
36224,7
27628,10
22917,12
18387,8
33108,10
26616,10
807,9
87,5
16626,9
14501,9
35761,7
37581,11
14078,9
31082,10
45162,11
4076,7
4614,8
26404,9
2839,7
17737,11
12224,12
19404,10
55214,11
24755,11
24166,10
37784,8
34286,7
39825,11
3532,10
21461,11
98,7
46036,11
39744,11
52581,10
11941,10
8583,10
21208,8
26342,7
29312,11
54288,11
37200,9
51771,7
11096,7
7728,11
233,7
490,11
35020,10
22164,9
18482,11
40055,11
45163,11
42522,8
23341,7
45580,11
49525,10
29282,11
885,10
25267,11
15474,8
23705,10
47136,8
5007,11
42256,11
24932,11
26779,10
26087,10
17553,11
26803,12
29432,12
2878,10
31764,11
13473,8
55073,6
4317,11
52834,11
40860,10
49688,11
41808,10
27690,11
44277,12
53619,11
52694,11
6650,6
25694,11
20473,8
12977,8
32046,10
28383,11
54896,12
54364,11
38285,11
8394,10
2973,11
3504,12
36584,11
10294,7
21323,11
6038,11
36981,8
13503,10
4735,8
16240,7
55925,8
10317,10
20619,11
44515,12
16600,9
24185,10
10854,10
49279,12
55093,10
15850,10
8147,10
7988,8
29660,11
16351,10
20522,11
41013,11
52865,8
10055,8
7956,10
52573,11
12432,11
48004,11
43569,10
43034,6
51488,11
12250,10
26379,10
37072,10
3226,12
24213,10
27891,10
21422,11
30771,8
51770,11
3257,8
17807,8
53556,8
21402,11
47290,12
15840,10
6498,11
6572,11
11699,11
38106,11
34519,11
47981,9
52989,10
42198,6
35331,11
55899,8
