,numerical_rating
39509,10
53361,7
55415,7
15872,11
5247,6
347,10
3593,11
26057,8
53422,11
34331,11
33183,11
27648,10
946,10
12207,12
13250,8
39296,11
13805,12
10382,11
48363,11
14707,11
19097,10
25490,7
4149,9
42560,5
36578,11
33130,10
54900,6
54895,8
6721,12
383,10
6119,4
49850,8
50645,10
29723,8
9096,11
33761,11
40033,10
33748,11
54255,11
38220,6
25296,11
44881,8
19336,10
37608,11
52956,5
27696,11
32295,12
34591,8
17552,11
6816,10
50498,8
45095,10
41461,8
17212,7
9536,11
847,11
36669,7
38670,11
350,11
12265,7
3407,11
42196,6
36515,11
30022,11
24638,10
15243,8
18055,10
35944,11
48339,10
38129,10
17962,8
39031,11
6161,12
52050,11
23251,11
52723,11
14390,10
42993,10
12292,11
48751,10
20574,11
15621,11
32169,10
29008,8
27457,11
53270,6
901,11
13807,11
52755,8
30014,10
10650,10
26559,11
31824,11
20099,10
55788,10
29428,12
42711,11
1615,11
53464,12
48426,12
21125,10
55835,8
17248,10
36518,10
39739,10
18206,10
47236,8
32397,8
32858,10
27035,6
11808,11
22287,7
36780,10
21567,11
5654,8
49883,8
1214,6
10965,11
2268,11
31078,10
16370,11
51450,10
22212,10
55557,11
6870,10
38629,10
23821,10
17252,10
9963,13
49872,9
32946,11
26212,11
6052,11
25518,7
24076,11
45692,6
12722,7
37463,8
39980,9
392,10
15196,11
11167,10
37717,11
35612,8
16714,10
16711,10
20440,8
42704,11
28395,11
32899,7
55898,5
44113,8
7724,11
25583,5
26063,10
17251,10
51304,8
32030,10
31838,11
38766,7
53943,9
15578,10
7099,7
28554,11
46138,11
38081,11
25193,11
42220,7
37346,12
35842,7
49824,10
53463,12
48999,11
18475,10
4579,12
10462,12
47688,10
30981,11
46396,8
7034,10
50539,11
21969,7
9806,8
40903,11
47671,10
44712,11
54692,10
34922,11
10697,10
48475,11
22185,11
36122,8
18023,10
55862,7
33171,10
22860,10
21286,7
38302,10
24291,9
42372,10
44429,10
14496,7
43243,11
28744,10
37472,8
48035,11
7112,11
45797,10
30059,8
15744,11
9899,11
24168,10
25478,10
30167,8
22448,10
19779,9
47120,11
51619,12
37862,11
47457,11
15175,10
35571,10
20991,8
24885,12
32562,11
42707,11
49974,10
11709,10
1767,11
18019,10
12125,11
39957,8
3917,11
2035,7
42172,10
19659,10
3881,11
25212,11
16871,6
29613,11
17200,6
32351,11
39517,11
51138,10
6730,8
3334,11
21259,10
54611,10
9171,10
39997,11
6485,12
30424,6
46759,11
39416,11
21990,6
3882,11
23659,5
7408,10
7992,10
18054,10
17538,11
8200,10
36127,11
45015,10
32033,9
27040,5
12273,11
25988,5
34026,10
30388,12
9588,11
44688,8
55474,10
14206,10
34963,8
179,8
26617,10
26518,8
1372,9
42848,11
23339,5
5853,9
52898,8
39191,10
11157,11
30248,8
12287,8
20008,8
33966,10
24232,10
15567,11
35998,11
16189,10
34138,10
23315,11
26272,12
5669,11
12336,11
50311,10
20953,9
44830,11
26137,11
52686,11
53097,11
31128,6
23997,10
16196,7
28366,9
25707,10
11175,10
13636,10
19396,10
9175,11
54391,10
9883,10
13318,6
8009,5
21294,11
6993,11
37422,10
8723,7
27454,8
341,11
42349,11
7542,8
33505,10
16536,6
6553,10
28762,11
38449,6
33650,11
9799,11
7022,10
15917,10
13328,8
45371,11
46513,11
12416,9
29254,10
32581,11
26978,10
15026,13
15769,10
26752,11
739,10
22421,10
1754,10
31477,11
34725,10
36826,11
36007,11
43320,7
39696,10
44679,10
1759,10
3930,11
6770,8
1850,7
2902,10
51202,12
26493,8
13921,10
52501,8
36686,8
28146,11
33543,11
21909,7
50795,10
15611,10
45996,8
51072,11
20424,10
17614,6
24313,11
48924,8
51631,12
13466,8
53476,11
23099,10
56073,10
18622,11
42799,10
26236,8
35623,13
23203,10
17535,11
51542,10
15109,8
14373,7
20984,10
40124,11
51433,10
29047,7
11152,10
1219,10
2227,10
2018,8
52495,11
39782,6
3089,11
1732,12
20467,7
36264,6
14732,5
30958,11
52035,11
15204,7
41108,14
19668,8
37253,9
44244,10
40449,8
32124,11
43645,10
34048,10
6368,11
31876,11
3608,11
35924,10
2439,4
10384,11
16556,6
42108,8
949,10
53170,10
37928,12
24095,8
25578,12
9304,11
26917,1
48430,10
1487,11
10586,8
2609,8
22320,12
13696,7
13708,10
2944,6
13560,10
37178,11
9225,11
3712,11
9662,10
36015,11
24274,11
44275,11
42086,10
45185,10
32663,10
35156,10
26369,13
23190,11
29967,11
33912,10
12878,10
34793,10
10748,7
41280,11
24212,11
29612,11
46297,6
3112,11
3767,7
51234,12
15210,6
33042,11
16310,11
35176,8
37447,11
34154,12
38012,12
9956,12
35719,10
41531,10
14366,10
297,10
28311,11
12050,10
24369,11
37287,10
7623,6
55737,11
45233,8
43668,7
45463,10
17680,7
40060,8
28627,10
21420,11
35104,11
10623,10
12774,9
6569,11
49062,10
20600,11
16331,10
32689,11
54156,11
43769,12
37291,10
41949,7
45023,11
23543,8
25674,11
18868,7
35250,7
52507,10
21078,10
45249,10
3718,11
38361,12
26450,11
18871,10
35560,11
4316,11
49984,11
19570,11
23115,10
53582,11
43658,8
38533,11
18255,11
19723,10
17482,8
37196,10
31702,7
17530,11
40771,13
32360,10
14971,7
24803,11
22694,11
3886,11
35523,10
27647,7
2695,11
9400,10
21477,11
47391,9
13969,7
33969,10
17856,8
53550,11
32349,11
32015,6
21134,10
38371,11
21530,11
4621,8
18306,10
33843,7
45742,10
39760,11
48727,7
12502,6
32825,5
30350,9
53167,10
39482,7
32941,9
18780,11
5372,11
10485,11
39796,6
53883,10
10743,7
37146,7
41767,8
4,11
36230,9
38644,7
33460,5
36467,8
24469,10
55613,11
10333,8
2260,10
48008,11
3080,11
52012,10
37713,11
46731,11
30130,10
46782,11
15248,8
33386,7
2681,11
46900,11
41982,7
25320,11
17294,6
35077,7
43162,11
10724,11
32681,10
46306,6
41960,4
33506,10
19081,7
45171,11
14574,9
29020,11
42933,9
33612,8
39566,11
22915,12
50916,8
14714,8
18782,8
21729,10
2404,11
13189,7
28160,11
35013,8
6566,11
15280,10
13041,8
15705,11
42902,8
34928,6
51689,10
2451,6
49337,11
10339,11
37658,8
19996,11
20764,11
33659,11
33558,12
47228,8
49952,11
14456,11
45900,11
16586,11
35023,8
43902,9
49870,11
31917,12
5,11
55753,11
6633,10
51291,9
31584,11
37721,11
12961,8
26513,8
52640,10
46303,6
37645,8
54761,11
44569,7
34619,7
31797,8
47802,3
16974,10
9305,11
7156,10
52860,8
7020,10
40845,10
7452,10
2946,7
17118,11
866,10
31962,11
41485,7
34055,11
37746,11
6696,11
54502,10
6903,10
35626,12
6636,11
10084,11
17393,11
13928,11
9001,11
32034,9
6318,6
53844,11
4403,11
116,7
54092,10
22611,10
40745,8
35047,10
15404,12
26281,10
40330,11
10486,11
25676,11
3005,11
18843,7
52677,11
5916,7
14460,9
23238,11
50877,10
37288,10
42201,6
27966,8
14535,11
53457,9
40265,8
32181,10
6263,11
44328,10
24980,10
10684,11
11712,10
18900,11
16208,7
20661,10
45041,5
7844,10
11561,9
46040,12
17048,11
30076,8
41392,6
19018,8
30420,7
14389,10
20427,8
55792,11
9210,11
39278,10
17932,12
9684,6
16307,11
32262,10
37919,11
12506,6
4479,11
7055,8
38859,11
49503,10
28413,11
53029,7
17112,8
46714,10
30562,11
50866,10
53552,11
37695,9
48764,10
22380,11
22390,10
35867,8
19653,10
27177,11
14470,11
33777,10
5793,5
29165,11
51826,11
35072,7
26696,5
47310,10
19455,10
46973,11
45685,7
10103,6
31674,6
16210,7
18990,5
24025,11
34380,10
46504,10
27319,11
38648,10
27676,11
9524,10
253,7
44290,11
34585,8
50978,10
45347,8
36048,11
22009,8
43490,10
14735,8
14538,11
44464,9
55342,10
16358,8
5665,11
13218,8
35676,11
24930,11
18234,11
31755,10
41825,11
29303,11
20932,10
39490,12
21945,11
37303,10
28294,11
16798,11
8206,11
55706,5
19686,11
33940,10
16981,10
28995,7
55927,7
33167,8
43364,10
44022,11
3442,10
3803,10
35740,11
27820,12
26663,8
11538,11
21399,11
44257,10
18212,10
4666,11
24235,8
51810,11
39107,8
4607,7
37223,11
37170,11
53160,7
1651,11
26109,11
9424,7
25900,7
13013,11
10550,10
13183,10
28342,11
40104,11
33686,8
11752,5
20354,10
20736,10
43180,11
11976,9
28746,10
38791,10
5290,11
26280,11
22667,11
24487,11
2960,11
38122,10
10841,11
44055,10
26224,10
16708,11
5624,6
50703,10
55620,11
39359,10
14850,10
44707,10
37731,11
26761,10
44090,8
34754,11
52212,11
55227,4
25873,10
32118,11
16110,10
24781,8
21061,10
5115,10
3791,11
46197,7
53174,10
50294,10
18105,10
22684,11
46709,10
36077,10
36438,11
23591,11
34905,8
26864,10
23318,12
7523,8
197,10
745,7
20654,11
43218,8
22732,10
10796,10
34602,10
35717,10
35264,10
29358,10
52735,11
35251,8
34163,11
29171,8
12673,11
9393,10
28421,11
51938,9
8165,10
29016,11
20805,8
41759,11
54527,11
19104,11
23647,6
36760,12
46091,11
12634,11
26690,6
1021,11
32908,10
37530,11
39350,11
6777,11
50661,8
52119,10
34424,3
55328,10
46527,12
35321,8
2577,11
48519,11
23427,11
32174,10
55868,10
47092,11
48990,11
29288,10
51243,11
19440,10
32202,11
16127,11
18017,10
41802,10
6423,11
41744,11
32337,10
38441,11
18062,10
41852,7
30492,11
55146,6
9514,10
13430,10
3136,10
45562,11
17891,12
41998,6
12306,11
5421,11
53093,11
21491,7
21070,10
18344,10
5647,7
27601,11
42854,11
12998,10
13331,8
54104,5
23718,10
34432,5
20031,10
1188,6
713,6
36098,11
31730,6
52725,8
15390,6
47739,10
10559,12
46191,11
55561,11
42754,8
17562,10
50968,10
6267,11
3693,10
21799,10
10699,10
54755,11
11570,6
4981,10
31513,10
47517,10
12235,12
23215,8
47580,10
2964,8
55844,11
45455,9
12970,7
9975,12
21066,10
53920,11
16457,11
53027,7
43312,7
48121,7
21099,10
22614,11
31289,7
4476,11
17207,10
32376,11
33374,10
34940,7
30354,13
52737,11
31130,6
33210,11
54203,11
29658,11
3368,8
39768,12
7172,11
28870,11
38151,11
10977,7
35982,11
31448,11
4782,8
51209,12
34309,11
35394,10
35354,10
24445,11
45917,11
50226,9
15081,12
110,6
21818,7
41021,11
34148,12
50322,9
29038,8
54157,11
32298,12
14154,8
55147,6
28076,10
27983,10
14307,8
10071,11
3533,11
16266,7
12427,8
51937,10
12989,10
12666,11
7882,10
44599,8
32158,8
52660,11
44009,10
50990,11
24065,10
54790,11
16198,8
33479,11
47139,8
3527,9
20026,11
40494,8
14498,10
34738,10
28312,11
16784,8
31525,11
52696,11
33224,10
52292,11
30608,10
50632,8
17693,11
36206,11
27606,11
22083,11
40084,11
13281,10
3773,11
48896,10
29359,10
27449,8
32652,7
25079,10
42459,4
39529,10
2761,10
56125,8
45586,11
44239,10
19117,11
26197,11
24080,11
36199,8
47464,10
50791,10
22625,11
47681,10
43079,8
7807,8
32670,10
20101,10
15892,11
49667,11
37198,9
1868,8
7599,9
8416,11
53036,10
29884,11
2888,11
28293,11
5958,4
46843,11
26986,7
3525,11
37342,11
7585,8
4156,8
13691,7
28550,8
24350,12
25039,11
54419,11
35100,11
28593,12
28884,8
42446,7
43814,6
49294,8
48259,7
15449,11
7515,8
42554,6
36211,11
13095,11
9675,8
11785,10
8140,10
52540,7
39669,8
20990,10
893,8
22881,10
38395,11
45691,8
20955,9
28920,11
55334,10
32910,7
22938,11
11864,9
26122,11
42956,10
17785,11
12422,11
38438,11
48893,8
30169,11
41181,10
8954,11
21114,10
38811,10
4287,12
24249,11
47118,11
25148,11
50046,10
20885,10
47990,11
7867,8
32197,10
52543,7
41010,9
44919,8
2745,10
14381,10
21388,11
50522,11
19727,10
145,11
53931,11
44071,10
12007,11
13486,11
6527,11
50609,8
45487,10
6539,11
24745,11
17462,6
52436,11
5411,11
52855,11
24420,10
6130,6
24769,7
6766,11
36474,11
7574,6
11136,10
17363,8
54530,10
29968,11
15786,10
4521,8
8770,11
30110,10
28300,11
25012,11
36361,10
42901,11
42200,7
53390,10
37,8
38810,10
53282,11
46099,10
48346,10
27135,11
14889,11
51387,10
29634,12
18464,11
44116,7
9271,10
16066,10
36781,10
15224,11
31390,10
37299,10
52414,10
48693,11
30124,11
34335,6
37040,12
6536,11
34028,10
37458,8
34302,7
5315,10
26390,9
8859,11
20568,10
40734,8
33115,10
10142,6
37506,10
34786,11
28940,7
30080,8
47333,11
12583,10
8292,10
23457,10
12002,11
52641,10
3208,7
36220,8
45737,10
23925,11
5901,11
29227,6
11165,10
23409,11
52411,7
54317,8
21894,11
45738,10
51399,10
46562,10
21578,9
39313,10
54162,11
29764,11
14786,10
10436,10
12565,10
47773,11
18421,11
25310,12
33828,10
29999,10
30814,11
15881,10
21686,10
39683,11
1121,7
21631,11
52592,11
47276,10
18002,8
33073,11
4419,11
38391,11
29050,8
414,10
31688,11
38986,7
31796,10
15882,11
29057,11
30621,10
4397,11
27333,6
15510,10
12605,11
4446,10
37407,8
30153,10
46329,7
16661,11
43528,12
15363,12
15215,10
38155,11
7695,13
48095,10
51752,7
24375,12
9942,11
24429,8
31155,10
50255,12
41213,10
27470,11
3355,8
46471,8
5776,7
25473,11
37972,6
48956,8
50994,11
42860,8
10334,8
8670,6
46480,8
19362,10
44734,10
46634,8
53306,10
52088,10
17434,8
23132,7
2586,10
45603,11
39306,10
33640,11
16902,10
2310,11
53192,10
40446,9
15065,11
29990,10
9592,11
18890,5
15717,6
37597,12
7135,11
14471,11
8544,6
39450,10
36556,11
7444,10
30803,7
45161,11
42764,11
51200,12
27183,11
50656,8
53524,11
46692,7
43471,10
52239,11
6270,11
32352,10
41102,11
52584,10
27132,10
38694,7
36075,11
52652,10
11580,11
7966,10
5628,11
18053,10
14197,11
39600,11
23571,9
35370,10
7831,10
20548,10
601,10
14399,11
8879,8
29306,11
8135,8
46747,11
10328,6
49031,8
18851,7
49332,11
31939,12
19669,10
18203,10
38180,11
48559,10
31694,8
48822,10
14433,11
36674,7
19348,8
11852,11
53104,8
14705,11
32767,4
14359,10
44655,9
32692,10
47939,11
7634,7
40427,10
45792,10
26720,11
20268,10
1979,11
51229,11
35381,10
43459,12
30004,10
19594,10
48402,13
41076,11
9412,10
27956,10
3349,8
14415,8
52886,11
20571,10
29997,10
20246,11
50920,9
21785,11
46869,7
38249,10
14712,8
1730,12
12742,10
32284,11
13222,7
37915,11
52792,11
28177,11
29348,10
52353,10
42871,10
35527,12
45893,11
23961,12
31028,10
49065,10
12711,10
23168,10
41856,4
550,11
3746,9
52754,11
27286,7
17181,10
21002,7
20758,11
16655,8
19619,11
54025,11
24366,11
12614,10
37240,8
16091,11
31978,11
28466,11
32577,11
50293,8
19059,10
21867,11
4770,10
36748,11
33384,10
24236,10
15702,11
21053,8
17870,7
2361,7
33930,11
11918,11
24650,10
4465,11
14294,11
15760,11
37973,11
18520,11
1527,11
48989,11
20280,11
1514,11
56040,11
10900,11
29969,11
47157,7
23470,11
6141,7
267,10
47601,11
13884,8
46400,8
38925,11
2472,11
54642,11
50149,10
9664,7
7439,12
32590,11
49526,10
19502,10
25416,10
16276,8
13034,11
13102,11
35698,11
24273,12
2589,10
26133,11
31176,7
36099,11
15234,10
38125,10
30307,11
51935,8
33745,11
55855,10
17860,8
13530,8
540,6
26275,11
36871,11
8949,11
21355,11
49828,10
21586,11
978,10
51934,8
3120,11
17608,10
50561,11
27962,8
8868,11
52422,11
33808,10
50485,7
5671,10
14255,10
39451,10
14638,11
49694,11
27623,11
15916,10
9511,11
9163,11
45133,4
1293,10
19700,11
21619,11
22927,12
39333,11
32680,10
41959,5
27552,10
53515,8
13964,8
55755,11
36798,10
7060,11
42787,10
32592,11
51102,10
51292,7
24012,11
52490,11
33179,10
8411,11
16905,10
20129,11
40130,11
2152,11
28741,10
19408,10
24771,8
14321,8
5633,11
31056,8
49772,10
46296,11
23753,8
3232,12
43249,11
21179,10
12191,7
20182,10
54934,10
1195,6
822,11
5716,10
38581,11
39512,10
28796,7
55967,8
543,6
22040,10
51192,10
6591,11
42517,11
7571,8
9242,12
42019,5
11158,10
3836,11
16793,11
22206,8
39743,10
15186,10
3661,7
44027,11
3400,10
15539,10
15092,11
7068,11
52161,11
53653,10
51152,7
36091,11
474,5
21460,11
55053,11
26581,10
21296,11
52166,10
33242,11
37088,10
31148,10
12173,11
33139,10
49709,10
14032,7
21645,10
42466,10
22456,11
5698,10
40827,10
34315,8
11877,8
8334,8
13744,10
24744,11
9934,11
11878,8
20337,11
3819,7
48891,10
52724,11
54683,11
54824,11
51949,10
15484,11
51634,12
11155,10
1791,11
18169,8
4878,8
26188,11
20771,11
30757,12
21929,11
21915,10
12592,8
37516,10
17982,10
9825,11
4273,11
24785,11
7916,10
35793,11
3837,12
13957,11
15938,10
5430,11
51670,10
28243,11
42879,11
42467,11
1722,12
10746,7
34996,11
9663,7
41363,11
41977,10
25890,10
19915,11
42268,10
2962,11
50136,7
6610,10
52948,12
33691,11
39059,11
28843,11
3805,11
46788,8
51463,11
37233,6
31809,10
53207,7
25375,6
35989,11
30693,7
5534,10
54141,11
27438,8
35214,10
14650,11
12198,11
24627,10
14267,11
42309,10
51129,10
50890,11
16246,8
21585,11
17876,6
10906,10
15249,8
33442,5
38283,9
9409,10
29365,10
15446,7
24161,10
13777,11
23398,12
29632,6
32883,7
29350,10
7987,10
16982,10
4379,10
38091,10
24579,11
43166,11
42234,8
51671,10
34989,10
39547,10
36340,6
26623,10
38544,11
3734,11
49121,11
33822,10
6253,8
55049,11
1324,11
18756,11
5691,11
51466,11
38072,11
5860,8
42359,11
50838,10
44279,8
52941,10
30695,8
33215,10
43323,6
14846,8
22264,11
25540,13
47514,10
15273,7
49463,12
19374,10
40654,2
242,10
35544,11
19446,10
11805,11
4947,7
42481,8
2236,10
852,10
10495,12
53915,11
3505,12
18425,11
44552,7
4504,7
23302,8
43348,10
12045,10
51395,10
42961,10
34923,11
47337,10
33205,8
2891,10
55011,11
13931,11
33412,7
10392,6
23940,10
18010,11
27296,9
20648,9
30592,11
29078,10
708,6
56037,11
40769,6
24756,11
29593,10
4108,10
5235,7
16686,10
37128,10
39078,10
54039,7
1163,10
40632,8
28411,11
55488,10
7968,7
17980,11
39114,11
37707,12
29631,8
16440,11
55099,11
22830,11
55595,8
187,11
10290,8
19026,11
21527,10
8732,7
33953,11
25860,10
3586,11
48692,11
2004,11
25181,11
50801,10
19452,10
55143,7
25854,10
38906,10
2534,10
41638,10
48386,10
37305,10
26048,8
51493,11
50170,10
3920,11
55856,10
47966,11
45021,11
43629,7
33382,11
44060,11
30143,10
21377,10
48376,11
53096,11
38632,7
25415,10
42361,10
27824,8
47378,11
44587,7
24815,10
18340,10
43437,10
5198,8
44566,8
48579,5
364,10
23532,8
21721,11
21884,10
43919,11
50043,11
10150,10
15798,10
26306,8
35380,10
1964,10
48734,7
39254,11
14173,8
4806,10
32061,10
20228,12
15793,10
13925,10
52682,11
15718,5
12318,11
29136,9
23957,11
45363,8
48316,12
19366,10
36017,11
17475,8
55348,10
50960,10
42758,10
27232,8
49588,10
11230,5
26929,7
39407,11
17376,11
38895,8
32823,6
47154,6
48369,11
48578,12
6315,7
46277,12
35579,10
33144,10
5286,11
30689,12
4739,7
23122,8
22513,10
19504,10
3929,11
7303,10
9343,6
6798,10
21059,10
1439,8
54902,6
8286,8
5486,11
26570,10
39735,8
14429,11
4134,9
21357,11
3708,11
15901,11
38244,9
38769,7
44074,8
9212,11
24558,5
19037,10
2949,13
30618,10
25403,10
19968,10
19478,11
30081,7
44885,10
3339,11
32696,11
6791,10
44284,5
47889,7
12451,11
52578,11
13202,7
50420,10
23810,10
8995,11
42030,5
37723,11
5782,7
8638,8
13924,10
37846,11
31693,8
53691,11
47461,10
1186,10
21382,11
2211,10
29659,11
8561,11
47735,11
22571,12
20470,8
9918,10
27862,11
16766,8
53963,8
42688,11
44047,10
12423,11
15247,8
3939,11
45508,8
19476,10
25541,12
53605,10
49493,11
37626,10
25944,10
27096,10
30667,10
42225,11
55990,5
28830,11
29883,11
5046,7
17670,10
43806,6
3341,11
17875,6
10007,11
41631,10
20782,10
11041,8
18925,7
12579,10
11630,11
31843,11
10896,12
23998,10
51525,10
35223,11
41007,10
47031,11
29277,10
6152,7
24379,12
13897,10
9300,11
52764,11
41853,5
1371,9
21444,8
16470,7
40539,11
27936,8
45612,11
19405,10
20418,8
31790,8
48474,11
3169,9
40198,11
671,8
9519,10
12789,10
47929,11
4886,8
55993,5
45636,10
11634,12
48532,11
24786,10
30773,8
21137,8
11937,11
46825,7
12887,11
31982,11
12608,10
55096,12
52311,11
10526,8
3000,11
22406,10
11502,6
33697,10
48262,6
34878,10
4781,8
22019,11
24862,11
702,6
19043,10
39542,10
32193,10
7556,8
22477,11
4891,8
54028,11
12955,11
11810,12
47989,11
19678,7
52415,10
38468,13
24595,11
48483,11
9262,11
24363,11
9432,7
42356,11
50902,10
25515,11
29496,11
42908,11
16435,11
37429,11
46742,11
25437,8
54866,12
33770,8
54380,10
53654,10
41865,9
14954,9
16086,10
17629,10
42024,5
26190,11
21795,10
2287,9
25254,11
42954,10
40393,10
55136,6
50152,10
17543,12
17930,12
41651,10
54566,11
200,10
21423,11
14860,7
16092,11
46583,8
17403,11
23389,8
45560,7
46831,7
48017,11
55202,10
43610,11
11002,11
44584,6
45282,11
23145,11
39714,12
54807,8
51490,11
994,12
54306,8
23089,10
11936,10
48754,10
16056,10
47292,12
47988,11
49100,10
25916,10
35627,12
36757,11
3248,8
17301,4
51664,10
18866,8
34162,11
33452,4
20032,10
39816,10
19382,10
48769,10
11546,8
19654,10
13702,7
22184,11
39945,11
5808,10
25369,7
27460,11
39227,8
12835,11
51109,10
6594,11
46287,13
8056,10
10506,11
9327,6
39068,10
50996,11
11499,7
20635,7
1906,11
26506,7
13746,10
20013,11
11720,8
36457,11
18876,10
29043,11
3733,11
20326,8
8058,10
43797,6
19681,10
18953,11
11835,11
52407,7
44870,11
44616,8
8351,11
27116,11
12183,11
35710,10
23607,11
6690,11
2566,10
19499,10
32557,10
92,12
18343,10
53435,11
5225,7
42778,10
35651,10
19450,10
21621,8
16090,11
1715,12
37477,11
46175,8
4323,9
42176,11
37298,10
36655,8
47234,8
53970,9
39148,8
552,11
4653,8
52423,11
33021,10
43418,10
21381,11
26325,12
11040,11
3838,11
16119,11
39979,8
36288,6
23838,9
1644,10
13621,10
39484,7
36878,10
14865,11
50074,10
54643,11
7314,8
50995,11
26154,11
53917,9
45446,10
17183,8
32052,10
42292,11
43069,9
2142,10
6902,8
52561,11
41121,10
29183,8
47180,10
12222,12
394,10
48912,8
16214,7
47023,11
33882,11
27785,10
41153,10
17455,12
40316,10
43182,11
46971,11
42247,7
42370,10
36839,7
52497,8
46758,8
28844,11
41640,7
39485,6
51766,7
18456,11
6999,11
869,10
19872,11
49,8
18347,10
52358,10
43697,11
744,7
17945,12
6109,7
39337,11
2467,11
43030,6
24290,11
2703,11
34921,9
39704,10
50417,8
36716,9
36670,11
48413,12
9676,8
36210,8
32915,7
36842,7
33772,8
36073,11
46262,8
19947,10
20599,11
1684,11
46814,7
13633,10
26862,11
29586,10
34336,7
46115,11
53125,7
21435,6
10464,11
53311,7
15245,8
28582,11
30513,12
5342,8
16868,7
53088,11
8454,12
49697,11
44046,10
47717,10
17076,11
7504,10
55298,11
16093,11
9108,12
27436,8
17486,8
10158,10
26125,11
53504,8
2963,9
18051,10
35166,8
28256,12
9673,8
45706,11
34113,11
28145,11
33436,5
43856,11
22573,12
8988,10
7474,11
2022,8
6327,6
20748,10
47261,11
23118,8
15477,11
42669,11
39286,11
32558,10
45449,7
30099,10
8679,4
20234,11
5740,11
11283,11
1625,10
36092,11
47307,11
30852,11
52906,10
25120,10
34614,6
32671,10
20257,10
29021,11
3755,7
28938,7
45589,11
19708,11
32394,7
43687,11
24285,11
7266,12
43042,6
35101,11
41785,11
54887,12
54682,11
50590,9
13684,10
11627,11
5022,11
49950,11
49729,10
12664,11
49732,12
36154,10
13322,5
37311,10
49023,7
54214,11
55994,5
5337,10
20515,11
26317,12
28459,10
26364,12
13083,10
36033,10
43656,7
29076,10
6671,11
50879,10
44408,8
27573,10
5972,11
2909,7
14489,11
2521,12
43027,6
48730,6
480,11
5310,8
10349,8
23390,11
3227,6
54595,10
34720,10
40203,11
9691,5
31791,10
24775,8
35000,11
27695,11
36916,7
39409,11
32615,8
45734,10
36436,11
12991,10
4596,6
8861,9
47395,8
